title,video_category,tags,views,likes,dislikes
"Demi Lovato, Unfiltered: A Pop Star Removes Her Makeup | Vogue",Howto/Style,"demi|""demi lovato""|""demi lovato interview""|""makeover""|""makeup remover""|""no makeup""|""vogue""|""makeunder""|""no makeup look""|""demi lovato makeup""|""demi lovato vogue""|""demi lovato body""|""demi lovato makeup style""|""demi lovato style""|""demi lovato without makeup""|""without makeup""|""celeb without makeup""|""demi lovato songs""|""demi lovato no makeup""|""demi loveato""|""demi music""|""demi lovato music""|""demi lovato short film""|""short film""|""makeup removal""|""vogue.com""",2460216,114540,1941
Green Eggs and Not Ham | St. Patrick's Day Breakfast,Howto/Style,"ijustine|""st partrick's day""|""breakfast""|""eggs""|""green eggs and ham""|""green eggs and not ham""",191513,5595,598
Woke Up Late Quick Makeup & Hair Tutorial,Howto/Style,"makeup|""quick makeup""|""easy makeup""|""makeup tutorial""|""quick""|""hair""|""christen dominique""|""5 minute makeup""|""simple makeup""|""make up""|""tutorial""|""routine""|""makeup routine""|""beauty""|""dominique""|""best makeup""|""simple""|""dominique cosmetics""|""running late""|""running late makeup""|""everyday makeup""|""glam makeup""|""5 minute makeup tutorial""|""igk""|""make up tutorial""|""review""",429870,21124,703
FULL GLAM IN 10 MINUTES MAKEUP CHALLENGE W. KRISTEN LEANNE,Howto/Style,"Laura88Lee|""10 minute makeup""|""glam af in 10 minutes""|""10 minute challenge""|""back to school makeup""|""5 min makeup challenge""|""makeup challenge""|""5 minute makeup challenge""|""5 minute makeup""|""challenge""|""makeup""|""easy makeup""|""quick makeup""|""drugstore makeup""|""fast makeup""|""makeup challenges""|""full glam""|""urban decay""|""kristen leanne""|""laura lee""|""collab""|""beauty gurus""|""makeup tutorials""|""makeup challenge 2018""",415675,21591,585
TRYING MEXICAN SNACKS | Roxette Arisa,Howto/Style,"beauty|""roxette arisa""|""roxete arisa""|""roxet arisa""|""roxettearisa""|""roxanne arisa""|""roxette arsia""|""roxettearsia""|""roxette arisa howe""|""testing mexican snacks""|""mexican""|""mexican snacks""|""snacks""|""testing""|""testing mexican""|""testing mexican candy""|""testing mexican food""|""mexican mukbang""|""candy mukbang""|""food mukbang""|""makeup""|""trying candy""|""trying french candy""|""yes hipolito""|""Trying""|""trying mexican""|""trying mexican snacks""|""trying mexican candy""",406493,16601,376
Adam Rippon Savagely Ranks Olympic Sports | Cosmopolitan,Howto/Style,"Cosmopolitan|""cosmopolitan.com""|""Beauty""|""Fashion""|""Clothing""|""Reality TV""|""Cosmo""|""Style""|""relationships""|""sex advice""|""sex""|""entertainment""|""celebrities""|""celebrity""|""PLSports""|""syndicatable""|""sports""|""athlete""|""adam rippon""|""figure skater""|""ice skater""|""olympics""|""winter olympics""|""skiing""|""ice hockey""|""curling""|""hard""|""easy""|""funny""|""hilarious""|""adaripp""|""pyeongchang""",265559,12895,294
FEBRUARY HITS AND MISSES! |  Casey Holmes,Howto/Style,"casey holmes|""itsbl0ndie""|""march hits and misses""|""hits and misses""|""review""|""makeup review""|""cosmetics review""|""drugstore makeup""|""affordable cosmtics""|""la girl""|""makeup revolution""|""catrice""|""flower beauty""|""music favs""",339122,17205,297
TOMB RAIDER TEMPLE CAKE - NERDY NUMMIES,Howto/Style,"baking|""how to""|""basic""|""simple""|""easy""|""step by step""|""guide""|""tutorial""|""do it yourself""|""ro""|""perfect""|""cake""|""pineapple""|""tropical""|""hawaii""|""delicious""|""extract""|""flavored""|""custom""|""icing""|""decorating""|""how to decorate""|""how to bake""|""make a cake""|""have to try""|""tips""|""tricks""|""hacks""|""from scratch""|""vegetarian""|""how to cook""|""tomb raider""|""movie""|""new""|""game""|""gaming""|""gamer""|""girl""|""baker""|""recipe""|""food""|""tasty""|""yummy""|""idea""|""nerdy""|""geeky""|""creative""|""talented""|""dessert""|""hero""|""action""",523067,19698,335
Andy Makes the Crispiest Saffron Rice Cake | From the Test Kitchen | Bon Appétit,Howto/Style,"recipe|""andy""|""andy bon appetit""|""bon appetit andy""|""iranian food""|""iranian recipe""|""iranian cuisine""|""how to make rice""|""rice recipe""|""best rice recipe""|""easy rice recipe""|""how to cook rice""|""test kitchen""|""from the test kitchen""|""how to make iranian rice""|""andy recipe""|""test kitchen andy""|""andy test kitchen""|""bon appetit test kitchen""|""test kitchen recipe""|""test kitchen recipes""|""rice cake""|""rice cake recipe""|""persian food""|""tahdig""|""tadigh""|""food""|""bon appetit""|""bon appétit""",142708,3904,111
"The Cult of the Jersey Diner Burger, with Padma Lakshmi | The Burger Show",Howto/Style,"First we feast|""fwf""|""firstwefeast""|""food""|""food porn""|""cook""|""cooking""|""chef""|""kitchen""|""recipe""|""cocktail""|""bartender""|""craft beer""|""complex""|""complex media""|""Cook (Profession)sean evans""|""jersey city""|""mario costa""|""white mana""|""padma lakshmi""|""top chef""|""top chef judge""|""boxing""|""white mana diner""|""alvin cailan""|""mike tyson""|""ringside spanish cuisine""|""white mana burger""|""the burger show""|""white mana slider""|""how to make sliders""|""how to make sliders burgers""|""rocky""|""sylvester stallone""|""new jersey""",288553,6929,217
MAKEUP ROULETTE with Laura Lee || Kristen Hancher,Howto/Style,"kristen hancher|""kristen hancher channel""|""kristen hancher youtube""|""kristen hancher youtube channel""|""kristenhancher musical.ly""|""vlog""|""challenge""|""beauty""|""musical.ly""|""comedy""|""makeup""|""makeup challenge""|""makeup roulette""|""beauty guru""|""https://www.youtube.com/user/laura88lee""|""https://www.youtube.com/user/NikkieTutorials""|""https://www.youtube.com/user/jeffreestar""|""https://www.youtube.com/user/MannyMua733""|""https://www.youtube.com/watch?v=jsDR2y3FPKE""|""https://www.youtube.com/user/theepatrickstarrr""",395685,16256,764
4 Braided hairstyles for Brunettes / Dark Hair! - KayleyMelissa,Howto/Style,"kayleymelissa|""kayley melissa""|""letsmakeitup1""|""kaley melissa""|""kaleymelissa""|""kayley""|""melissa""|""kayley melisa""|""kayleymelisa""|""how to make braids""|""show""|""dark hair""|""brunettes""|""braids for brunettes""|""brais for dark hair""|""show up""|""hair""|""hairstyles""|""braided hair""|""braided hairstyles""|""how to""|""hair tutorial""|""tutorial""|""braids""|""braids styles""|""long hairstyles""",134881,5954,304
KICKFLIPPING THE BRAILLE DROP!,Howto/Style,"how|""to""|""how-to""|""learn""|""skate""|""skateboard""|""skater""|""skateboarding""|""skateboarder""|""skateboarders""|""skating""|""sk8""|""sk8ing""|""learn to skateboard""|""how to skateboard""|""secrets of skateboarding""|""easy""|""easiest""|""way""|""tutorial""|""need""|""tricks""|""help""|""please""|""tip""|""tips""|""trick tips""|""tricktip""|""tricktips""|""skate support""|""aaron""|""kyro""",152388,6146,183
GET READY WITH ME | Halo Beauty Launch Day,Howto/Style,"YouTube|""Beauty""|""Makeup""|""Tutorial""|""Review""|""Tati""|""Westbrook""|""GlamLifeGuru""|""makeup tutorial""|""Beauty expert""|""drugstore""|""luxury""|""Get Ready With Me""|""Halo Beauty""",930151,0,0
THE 5 ARTISTS YOU MEET IN REAL LIFE,Howto/Style,"artists|""art problems""|""drawing""|""illustration""|""photoshop""|""cute""|""anime""|""cartoon""|""character design""|""lavendertowne""|""lavender towne""",282348,20264,191
Studio Apartment Makeover for Under $300! | Mr. Kate Decorates,Howto/Style,"studio apartment makeover|""apartment on a budget""|""bedroom on a budget""|""studio apartment""|""studio apartment design""|""small room makeover""|""small space design""|""small home""|""tiny homes""|""interior design""|""home decor""|""fairy lights DIY""|""instax DIY""|""bedroom design""|""living room design""|""living room on a budget""|""mr. kate""|""mrkate""|""mister kate""|""mr kate""",766715,39603,323
MY GOOD MORNING HABITS | heyclaire,Howto/Style,"heyclaire|""claire""|""marshall""|""beauty""|""vlogger""|""los""|""angeles""|""asian""|""tattoos""|""makeup""|""mental health""|""healthy habits""",258723,19156,145
I tried following a Kylie Jenner Makeup Tutorial... Realizing things😂...,Howto/Style,"2018|""adelaine morin""|""beauty""|""channel""|""video""|""how to""|""lifestyle""|""beauty guru""|""filipino""|""i tried following makeup tutorial""|""i tried following""|""kylie jenner""|""makeup""|""tutorial""|""james charles""|""kylie""|""jenner""|""kardashian""|""makeup tutorial""|""kylie glam""",1189112,50144,2425
KYLIE COSMETICS WEATHER COLLECTION REVIEW + TUTORIAL,Howto/Style,"kylie cosmetics|""kylie cosmetics weather""|""kylie cosmetics weather collection""|""kylie cosmetics weather collection review""|""kylie cosmetics the weathet collection""|""nicol concilio""|""makeup""|""makeup tutorial""|""beauty""|""beauty tips""|""nicol concilio youtube""|""kylie jenner""|""kylie jenner stormi""|""kylie jenner weather collection""",645449,22571,3973
Energy Balls - You Suck at Cooking (episode 72),Howto/Style,"Energy|""Cooking""|""Dogs""|""energy balls""|""oats""|""honey""|""maple syrup""|""recipe""|""how to""|""how to-chef""|""comedy""|""funny""|""cook""|""coconut""|""beach""",918115,40462,815
Fluffy Sleepy Whispers ASMR,Howto/Style,"ASMR|""[ASMR]""|""asmr""|""whisper""|""Maria""|""gentlewhispering""|""New""|""Latest""|""Sleep""|""Best""|""Sweet""|""Darling""|""Russian""|""relaxing""|""soothing""|""girl""|""lady""|""entertainment""|""comfort""|""gentle""|""tutorial""|""caring""|""meditation""|""nails""|""star""|""game""|""funny""|""sexy""|""calming""|""voice""|""tingles""|""chills""|""pleasant""|""insomnia""|""peace""|""love""|""hair""|""make""|""up""|""fashion""|""beautiful""|""асмр""|""АСМР""|""шепот""|""нежный""|""мягкий""|""голос""|""девушка""|""приятно""|""сон""|""расслабление""|""покой""|""стресс""|""Bob""|""Ross""",1691844,27882,2553
How To Make a CHINESE FRIED RICE TAKEOUT CAKE and FORTUNE COOKIES | Yolanda Gampp | How To Cake It,Howto/Style,"Google|""YouTube""|""Yolanda Gampp""|""Yolanda Gamp""|""How To Cake It""|""Cakes""|""Cake""|""Sugar Stars""|""How To Cake It By Yolanda""|""Buttercream""|""Vanilla Cake""|""Chocolate""|""Vanilla""|""Recipe""|""Chocolate Cake Recipe""|""Simple Syrup""|""cake art""|""realistic cakes""|""best cake decorating ideas""|""satisfying cake video 2018""|""chinese noodles cake""|""fried rice cake""|""chinese takeout cake""|""chinese""|""fortune cookies cake""|""mukbang""|""easy baking""|""DIY fortune cookies""|""fortune cookie tutorial""|""dim sum""|""dim sum cake""",888717,27814,381
TRYING A DRUGSTORE MAGNETIC MASK! ⚡️,Howto/Style,"carli|""bybel""|""drugstore""|""magnetic mask""|""trying new products""|""carli bybel""|""magnet""|""cool new mask""|""TRYING OUT MAGNETIC MASK""|""skin care""|""skin care routine""|""tighten pores""|""hydrate your skin""|""sick routine""|""skin care products""|""drugstore skin care""|""omg""",264124,13805,272
TOP 5 MOST LONG WEARING PERFUMES + 5 THAT DONT LAST AT ALL!,Howto/Style,"klpolish|""long wearing""|""perfumes""|""that last""|""all day""|""all night""|""high end""|""sexy""|""scents""|""sweet""|""smell""|""beauty""|""guru""|""kathleenlights""",345365,18058,397
February Favourites 2018 | Zoella,Howto/Style,"zoe sugg|""zoe""|""sugg""|""zoella""|""beauty""|""cosmetics""|""fashion""|""lifestyle""|""haul""|""collaboration""|""friends""|""british""|""life""|""chatty""|""favourites""|""faves""|""february""|""2018""",732311,36727,858
The Pancake Frisbee,Howto/Style,"dipit|""shop time""|""epoxy""|""frisbee""|""pancake""|""dip it""",192058,7878,170
Pizza in Its Purest Form: The Story of Lucali | Food Skills,Howto/Style,"First we feast|""fwf""|""firstwefeast""|""food""|""food porn""|""cook""|""cooking""|""chef""|""kitchen""|""recipe""|""cocktail""|""bartender""|""craft beer""|""complex""|""complex media""|""Cook (Profession)sean evans""|""Food Skills""|""Mark Iacono""|""Lucali""|""margherita pie""|""margherita""|""Dom DeMarco""|""beyonce and jay z lucali""|""pizza""|""brooklyn""|""ugly delicious mark Iacono""|""how to make pizza""|""how to make tomato sauce""",330955,14961,115
Getting Turned On - Man Vs House Ep.#7,Howto/Style,"DIY|""threadbanger""|""Corinne Leigh""|""Rob Czar""|""how to""|""man vs pin""|""pinterest""|""pinterest fails""|""lowes""|""man vs house""|""flip or flop""|""fixer upper""|""building""|""construction""|""renovation""|""omg we bought a house""|""home renovation""",776365,38955,592
I TRIED FOLLOWING A SIMPLY NAILOGICAL MAKEUP TUTORIAL... WOW!,Howto/Style,"I tried following a simply nailogical makeup tutorial|""I tried following a makeup tutorial""|""following a makeup tutorial""|""following""|""makeup tutorial""|""simply nailogical""|""simply""|""nailogical""|""the gabbie show""|""thomas halbert""|""nikkietutorials""|""nikkie tutorials""|""nikkitutorials""|""nikki tutorials""|""james charles""|""glitter tears""|""glitter""|""holo""|""holo tears""|""makeup""|""tutorial""|""how to""|""how to apply""|""cosmetics""|""transformation""|""beauty""|""party makeup""|""glitter makeup""|""fail""|""epic fail""|""viral""",2665315,179051,3723
5-Layer Brownie Cookie Cheesecake,Howto/Style,"tasty|""tasty cheesecake""|""brownie cheesecake""|""cookie cheesecake""|""oreo cheesecake""|""brownie oreo cheesecake""|""brownie cookie cheesecake""|""5 layer cheesecake""|""Walmart""|""Tasty x Walmart""|""baking""",491613,21995,285
Kimchi Corned Beef - Food Wishes - St. Patrick's Day Recipe,Howto/Style,"Kimchi|""Corned""|""Beef""|""St. Patrick's Day""|""Recipe""|""irish""|""korean""|""stew""|""braise""|""chef""|""john""|""food""|""wishes""|""cooking""|""holiday""|""cabbage""",152878,4845,141
Sophie Turner Tests Her Knowledge of Game of Thrones vs. the Runway | Harper's BAZAAR,Howto/Style,"bazaar|""harper's bazaar""|""harpers bazaar""|""harpers bazaar magazine""|""fashion""|""fashion trends""|""style""|""clothing""|""fashion design""|""women""|""runway""|""women's lifestyle""|""luxury""|""chic""|""luxury items""|""Joe Jonas""|""Sansa Stark""|""Sophie Turner""|""Game of Thrones""|""Game of Thrones Hairstyles""|""Wella Professionals""|""Sophie Turner Engagement Ring""|""Winterfell""|""House Stark""|""Runway""|""Models""",147272,3381,41
DIY CLEAR EGG & The Negg - egg peeler test | Raindrop Egg,Howto/Style,"agar agar|""agar""|""penguin""|""egg""|""clear""|""glass""|""transparent""|""duck""|""DIY""|""make""|""cook""|""food""|""kitchen""|""taste""|""test""|""product test""|""review""|""eat""|""emmy""|""emmymade""|""emmymadeinjapan""|""jelly""|""jello""|""gelatin""|""hardboiled""|""Falkland Island""|""gentoo""|""raindrop""",263163,6549,359
Spectacular Zen Inspired Dream Tiny House,Howto/Style,"Tiny House|""Tiny Home""|""Tiny House Australia""|""Zen Tiny House""|""Zen""|""Zen Design""|""Zen Home""|""Japanese Design""|""Scandanavian Design""|""Scandanavian Architecture""|""Japanese Architecture""|""Tiny House Movement""|""Living Big in a Tiny House""|""Tiny House on Wheels""|""Tiny House Byron Bay""|""Zen Living""|""Simple Living""|""Small Home""|""The Small Home Movement""",392950,11468,235
Green Eggs and Not Ham | St. Patrick's Day Breakfast,Howto/Style,"ijustine|""st partrick's day""|""breakfast""|""eggs""|""green eggs and ham""|""green eggs and not ham""",194110,5665,599
TRYING MEXICAN SNACKS | Roxette Arisa,Howto/Style,"beauty|""roxette arisa""|""roxete arisa""|""roxet arisa""|""roxettearisa""|""roxanne arisa""|""roxette arsia""|""roxettearsia""|""roxette arisa howe""|""testing mexican snacks""|""mexican""|""mexican snacks""|""snacks""|""testing""|""testing mexican""|""testing mexican candy""|""testing mexican food""|""mexican mukbang""|""candy mukbang""|""food mukbang""|""makeup""|""trying candy""|""trying french candy""|""yes hipolito""|""Trying""|""trying mexican""|""trying mexican snacks""|""trying mexican candy""",460196,18077,406
Woke Up Late Quick Makeup & Hair Tutorial,Howto/Style,"makeup|""quick makeup""|""easy makeup""|""makeup tutorial""|""quick""|""hair""|""christen dominique""|""5 minute makeup""|""simple makeup""|""make up""|""tutorial""|""routine""|""makeup routine""|""beauty""|""dominique""|""best makeup""|""simple""|""dominique cosmetics""|""running late""|""running late makeup""|""everyday makeup""|""glam makeup""|""5 minute makeup tutorial""|""igk""|""make up tutorial""|""review""",439842,21418,713
FULL GLAM IN 10 MINUTES MAKEUP CHALLENGE W. KRISTEN LEANNE,Howto/Style,"Laura88Lee|""10 minute makeup""|""glam af in 10 minutes""|""10 minute challenge""|""back to school makeup""|""5 min makeup challenge""|""makeup challenge""|""5 minute makeup challenge""|""5 minute makeup""|""challenge""|""makeup""|""easy makeup""|""quick makeup""|""drugstore makeup""|""fast makeup""|""makeup challenges""|""full glam""|""urban decay""|""kristen leanne""|""laura lee""|""collab""|""beauty gurus""|""makeup tutorials""|""makeup challenge 2018""",420112,21701,592
